label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
lience_plate,28,272,481,282, (1).jpg,640,640
lience_plate,110,347,177,58, (10).jpg,640,640
lience_plate,263,200,118,137, (100).jpg,640,640
lience_plate,202,57,143,112, (1000).jpg,640,640
lience_plate,92,238,371,79, (1001).jpg,640,640
lience_plate,201,52,176,115, (1002).jpg,640,640
lience_plate,146,227,218,96, (1003).jpg,640,640
lience_plate,133,13,362,211, (1004).jpg,640,640
lience_plate,191,154,263,95, (1005).jpg,640,640
lience_plate,113,224,286,54, (1006).jpg,640,640
lience_plate,154,180,211,116, (1007).jpg,640,640
lience_plate,200,64,232,136, (1008).jpg,640,640
lience_plate,130,188,265,55, (1009).jpg,640,640
lience_plate,242,218,91,116, (101).jpg,640,640
lience_plate,190,173,221,103, (1010).jpg,640,640
lience_plate,147,178,256,74, (1011).jpg,640,640
lience_plate,99,194,244,142, (1012).jpg,640,640
lience_plate,197,78,183,55, (1013).jpg,640,640
lience_plate,183,58,232,55, (1014).jpg,640,640
lience_plate,190,136,214,105, (1015).jpg,640,640
lience_plate,251,194,143,99, (1016).jpg,640,640
lience_plate,194,265,293,57, (1017).jpg,640,640
lience_plate,170,194,241,59, (1018).jpg,640,640
lience_plate,147,110,347,72, (1019).jpg,640,640
lience_plate,255,193,89,119, (102).jpg,640,640
lience_plate,115,246,343,67, (1020).jpg,640,640
lience_plate,93,188,307,71, (1021).jpg,640,640
lience_plate,72,259,402,129, (1022).jpg,640,640
lience_plate,35,244,474,86, (1023).jpg,640,640
lience_plate,190,72,217,161, (1024).jpg,640,640
lience_plate,238,323,193,40, (1025).jpg,640,640
lience_plate,184,299,251,59, (1026).jpg,640,640
lience_plate,205,231,273,102, (1027).jpg,640,640
lience_plate,188,156,146,68, (1028).jpg,640,640
lience_plate,218,143,191,156, (1029).jpg,640,640
lience_plate,212,93,116,149, (103).jpg,640,640
lience_plate,194,78,214,202, (1030).jpg,640,640
lience_plate,212,259,263,89, (1031).jpg,640,640
lience_plate,112,227,355,62, (1032).jpg,640,640
